distance_km,passengers,duration_min
23.331703432400918,2,48.71979245083272
13.446913972685543,4,28.138608525954066
25.828638637385783,1,49.417744152482086
21.072356857251236,2,41.37775181637242
3.278231762685661,4,9.978090503453531
29.2808593732843,4,60.160463807248775
22.95362120871541,2,46.15651779916571
23.68889700567014,3,50.520454304776514
4.279352163928603,1,10.323864273345533
13.78638516791923,1,28.097219057758245
11.438541714861147,2,23.58368033865832
27.839567171033753,4,57.54703312925438
19.494021042379604,3,40.715204883146676
24.771467591489483,2,52.142982464298576
13.580718865406268,2,28.583905155049763
7.203542292650918,1,15.633113618340978
16.860251216967125,2,35.88977254300442
2.382609055073172,1,4.095542109121926
24.915119573781173,1,51.085101040036385
19.134099774100914,3,39.47363079354022
22.86358833251853,1,43.71108146926429
10.958516059831117,1,20.288862577676422
29.135591719649646,3,58.75306582778061
26.847073079004833,2,55.225369386602246
23.462313163675976,2,48.038425892692246
6.241841881633043,1,13.16805047044175
14.268269609947508,1,30.98748270258171
1.792211090723249,2,3.3153325665866857
5.051540015992661,3,11.575646677801597
20.64994412065241,2,42.60432376411864
22.470483599280605,3,45.704694082022876
29.041537106809194,3,59.61140095870133
10.111848065075483,2,19.62374679606662
11.428561328028632,2,25.267028873332293
14.351896432636334,2,29.022178312742234
6.089405092986428,1,14.710210350751359
4.332684407396414,3,10.132894490875373
14.533295323665046,3,31.594644212729275
7.1938257970010815,2,15.334348725011008
20.259512843134054,2,41.48828185400758
13.395981606733757,2,27.207933880245506
25.064006783706205,3,51.747137496778684
21.157820509066347,4,44.633639712546746
9.714815920770212,1,19.145373332625244
25.05166414115843,2,50.97828386645698
24.240548546155654,1,48.370998226254194
11.930612181390147,2,27.160888432395133
9.005679065942202,1,18.421627361972785
20.633617367261778,2,43.812466886220115
4.622698266474639,2,10.04977420214159
6.397291973015696,2,14.053871587566299
0.7171869576546626,2,1.1130098436640559
23.71426913631308,4,48.9814656807583
20.113100269464947,4,42.43673520971914
21.302378669476887,1,44.69076116991364
23.53150641514805,2,48.28499560797238
14.03801537838103,4,31.459751117955058
17.277865280610364,3,36.696459671423646
4.624011444765895,1,11.375424228996476
3.8786371693112165,3,9.198232121317378
20.217887372818915,1,43.325997456289635
14.39733808122241,1,28.809279959530695
17.17446514119507,3,35.08246844819247
23.067466293772753,3,46.42487973785647
19.22419044001743,4,42.77940555159293
16.830592319410876,2,35.48063221143965
16.9966112419897,4,35.65910175059909
9.46652789284706,2,21.182078482567615
1.4091261197542124,3,5.005944424626207
13.38316298235469,1,29.23245343608497
6.8302478481761115,1,12.61266286361231
12.551594989876767,4,26.83782987143928
25.6753906614109,4,52.888259938878974
7.401214833027552,4,14.828746989646502
2.2199308798274475,2,6.500188964434589
8.800824814648898,1,17.831253073494437
9.161015854117167,4,21.061662913220896
20.026537184443406,3,43.912846303216426
16.93244849406771,1,34.01165329630781
23.624997168639197,4,48.82884135462124
20.097249439657933,4,42.313163049039865
12.48841241248208,2,26.96407217794757
24.513601347648024,4,50.4604896699859
5.425701137277265,4,12.220440677422399
1.170006157448884,3,4.897201585139134
3.1564118928814318,3,8.1914631096009
21.809600842595284,2,42.57447342218575
14.125378292415927,4,29.025364785362747
5.257517481491253,4,14.016270826809716
15.280820865549224,4,32.96357001417726
4.9932070300384686,3,10.724218129039688
21.041451064793215,1,42.412492472351445
13.661610129433905,2,28.33645693166948
11.740126169846233,2,25.21598569997263
9.394606629862357,4,19.430949864865926
19.093336497007208,3,38.845723855343955
11.173472011325018,3,24.119899777513425
3.0856726198249795,1,6.571510659154509
3.981174112555202,4,10.534207407747113
28.87598110421068,2,57.52245481106176
27.303130375874407,1,55.463389428020136
21.141360447417114,4,45.3743045142117
8.343163863055828,1,17.67314627326094
29.090703131757856,1,58.8205180032773
23.47315166699094,1,47.35041973141591
21.64826058019037,2,43.46167000760924
13.756164313241765,1,27.940330034043743
8.53112607443219,4,20.321958001744786
3.343533383528229,3,8.068038260456332
27.12677069804333,2,54.36373740673825
13.945400550091527,1,27.89855401141767
6.469719261459295,2,14.14028882019452
9.52572041244425,1,19.17792682770765
17.58697728378593,4,37.659257850635
5.714797096707335,2,12.9524379541637
25.770121380725076,2,53.4292259418548
22.876326130138697,1,47.67621173254243
21.724157200552636,1,44.94417312547763
13.24674467336556,1,26.05925028258316
19.005610800722074,1,37.607687154867875
17.7308900829257,3,36.88600868939157
19.67047474586719,4,40.889774134494964
2.991107473626728,4,6.843888220292513
12.766318364032983,2,26.090944933892974
1.7276181289258281,4,4.980723324232617
15.072729167713309,3,30.973610595665413
10.230905763817166,1,20.646022041479327
4.7634635715483835,1,11.205377993415098
3.5503875478152733,3,8.800013136879786
17.835514879242506,2,39.142838834540484
5.53249257183814,1,11.73549332969593
27.791043492115517,4,57.29202121029378
17.64130362116165,3,36.78674012497817
10.732659233777694,3,23.221810445998926
17.932006998701794,4,38.29926795457465
1.1727141953760762,4,6.422139716611176
28.77749679062264,4,58.70967311626771
14.727951389815557,2,31.31494883780885
23.590689203883443,4,49.38912900538101
2.940534997711938,3,5.8099722528532585
14.85642075972573,3,31.98354030154622
14.975856333458367,4,33.21933622772064
28.165880421761994,1,55.97458443974656
17.365977545094225,2,35.72302122229648
14.467937331180137,1,27.71052040035257
8.375782061210861,2,16.492757662737386
10.28128542160529,2,22.610600420827833
15.859835872910365,4,33.2532552398133
13.447888078998878,4,27.786973183059715
1.1375563564697475,2,3.5045730773979247
24.875611763733556,2,50.22881109603609
26.936742769273117,3,54.902663880770696
4.637348125459018,4,12.01402227659294
16.844066234401957,4,34.526399109869566
3.7029843634955846,1,7.000603514309337
20.331082744674443,1,41.31624548149775
8.796396623250745,3,20.062203037249695
19.952967723411103,2,42.144095748312054
21.946341121463036,1,43.72762052256445
23.17510101157088,1,47.78757899006141
3.6783579056989484,2,7.572573517927489
27.522349431559434,2,57.87090821002567
7.291312731398984,3,14.94885443737824
1.6036704071973036,1,5.035819625186338
16.86814784704876,3,34.579809587278795
11.442207373941944,3,26.39766120267849
24.97879742240619,2,51.548915573664864
24.343418425896903,1,48.17082032238559
9.855597338270103,3,20.6889561969977
28.610532154557475,3,59.50224551433869
9.0820762251335,2,20.21679686788256
15.694185312335579,2,32.31765503294669
8.05097017174428,3,17.64659862445203
28.11328531644442,2,57.984923665532904
5.355930618669535,2,11.84365966434989
1.824863272073705,2,3.356221684809034
13.33536327008962,2,26.857752515539058
